((-20.1411, -15.312308, -8.496801), (20.1411, 15.3, 8.496799))
      ((-13.3601, -10.052499, -7.353201), (-10.8621, -8.242999, -3.683202))
      ((-10.8621, -9.006999, -7.353201), (-8.17106, -8.052499, -4.454701))
      ((-10.2611, -9.352999, -7.353201), (-8.78106, -8.000499, -3.683201))
      ((-13.4072, -11.415499, -8.196802), (-4.71106, -10.313599, -7.943202))
      ((-11.8711, -9.695999, -6.344202), (-10.2611, -8.000499, -3.683201))
      ((-12.111101, -11.179999, -5.142201), (-10.8621, -8.242999, -4.007702))
      ((-13.9611, -8.740499, -4.133202), (-9.12794, -8.002499, -3.633201))
      ((-12.8671, -10.179999, -4.133202), (-10.8361, -8.189069, -3.633201))
      ((-9.14326, -10.179999, -4.649201), (-8.12106, -8.189069, -3.583201))
      ((-9.40756, -10.179999, -4.133202), (-8.17106, -8.414999, -3.583201))
      ((-13.9611, -0.997308, -4.3132), (-13.3711, -0.502416, -3.9832))
      ((-13.9611, -0.801532, -4.3132), (-13.4545, -0.271233, -4.1832))
      ((-13.9611, -0.748043, -4.1832), (-13.5989, -0.342142, -3.9832))
      ((-13.9611, -1.017309, -4.0432), (-13.5711, -0.473702, -3.9832))
      ((-13.9611, -1.876149, -4.0432), (-13.5711, -0.997299, -3.9832))
   ((-20.111099, -15.299999, -8.496801), (-12.4011, -4.014999, -3.463201))
      ((-20.111099, -10.313599, -8.496801), (-19.1411, -5.164999, -7.031702))
      ((-20.111099, -12.599999, -8.196801), (-19.8311, -5.164999, -5.583202))
      ((-19.8311, -12.599999, -5.863202), (-19.8111, -11.454299, -5.583202))
      ((-19.8311, -12.589999, -6.093202), (-19.8111, -11.082299, -5.873202))
      ((-20.111099, -15.299999, -8.196803), (-18.236099, -9.919999, -5.663202))
      ((-20.111099, -12.599999, -7.344371), (-19.8311, -4.014999, -5.450771))
      ((-20.111099, -9.21947, -7.344371), (-19.511101, -4.014999, -5.463202))
      ((-19.511101, -15.149999, -7.353202), (-19.511101, -8.135499, -4.268202))
      ((-20.111099, -15.299999, -5.383202), (-19.511101, -7.635, -4.283201))
      ((-19.8311, -12.6, -5.623202), (-19.8111, -11.454299, -5.383202))
      ((-19.511101, -9.006999, -7.353201), (-17.6611, -8.000499, -4.133202))
      ((-19.511101, -11.202899, -8.196802), (-15.8111, -5.849998, -6.876202))
      ((-19.511101, -6.485, -7.344371), (-15.8111, -4.014999, -3.683201))
      ((-19.511101, -6.485, -7.650001), (-15.8111, -4.595599, -3.683201))
      ((-19.511101, -5.849998, -8.496801), (-15.8111, -5.164999, -3.487701))
      ((-17.6611, -9.030999, -7.353201), (-16.3286, -8.000499, -3.683201))
      ((-18.993601, -9.030999, -4.856701), (-16.0511, -7.635, -3.633201))
      ((-19.511101, -9.352999, -6.837202), (-18.9496, -7.534999, -3.527701))
      ((-19.4603, -8.709059, -3.683201), (-16.0396, -6.755, -3.463201))
      ((-17.6611, -9.006999, -7.353201), (-15.5711, -8.000499, -4.410701))
      ((-16.372601, -14.659999, -4.454701), (-15.5511, -9.006999, -3.639732))
      ((-16.0916, -15.149999, -4.268202), (-15.4611, -8.838499, -3.518202))
      ((-19.8111, -9.020329, -6.028202), (-15.5711, -8.000499, -5.743201))
      ((-17.2484, -10.179999, -3.683202), (-15.8111, -7.224999, -3.463201))
      ((-18.431101, -6.755, -3.983201), (-16.1661, -5.664999, -3.523201))
      ((-19.396099, -7.025, -3.683201), (-15.8111, -6.385, -3.463201))
      ((-19.511101, -9.353999, -3.683201), (-18.794201, -5.565, -3.583201))
      ((-20.111099, -12.6, -5.903202), (-19.8311, -9.926639, -5.383202))
      ((-19.8111, -12.799999, -5.383202), (-19.511101, -9.919999, -5.183201))
      ((-19.8111, -12.799999, -5.383202), (-19.511101, -9.926579, -5.183202))
      ((-19.8311, -9.9266, -5.899722), (-19.8111, -9.400929, -5.392332))
      ((-20.111099, -9.946689, -6.103201), (-19.8111, -9.416469, -5.383202))
      ((-20.111099, -9.416469, -6.035623), (-19.8111, -9.150199, -5.450771))
      ((-15.8111, -8.838499, -3.683201), (-12.4011, -7.534999, -3.527701))
      ((-19.8311, -11.062299, -6.103202), (-19.8111, -9.926603, -5.823202))
      ((-19.8311, -10.318499, -5.853202), (-19.8111, -9.657099, -5.383202))
      ((-15.5211, -7.763569, -3.983201), (-13.1911, -5.565, -3.683201))
      ((-15.8111, -8.189069, -4.133202), (-12.4011, -7.125, -3.463201))
      ((-17.507099, -6.385, -3.983201), (-12.4011, -5.565, -3.683201))
      ((-19.8311, -9.813499, -5.596101), (-19.8111, -9.219469, -5.400941))
      ((-19.511101, -11.054299, -8.196802), (-17.5168, -10.313599, -7.943202))
      ((-19.8311, -11.042299, -6.073202), (-19.8111, -9.6266, -5.653202))
      ((-20.111099, -9.404829, -5.872221), (-19.8111, -9.006799, -5.526361))
      ((-19.8311, -9.9266, -6.070722), (-19.8111, -9.626599, -5.814481))
      ((-19.8311, -12.6, -5.593202), (-19.8111, -9.926579, -5.383202))
      ((-19.8311, -11.464299, -5.623202), (-19.8111, -10.288499, -5.383202))
      ((-19.8311, -12.238099, -5.863202), (-19.8111, -10.680399, -5.623202))
      ((-20.111099, -12.599999, -7.650001), (-19.511101, -4.595599, -6.103202))
      ((-19.8111, -9.926579, -6.303201), (-19.511101, -8.838159, -5.872221))
      ((-19.8311, -12.218099, -5.918561), (-19.8111, -9.404829, -5.873202))
      ((-20.111099, -15.299999, -8.196803), (-20.111099, -5.849998, -6.103202))
      ((-20.111099, -12.599999, -6.103202), (-19.8311, -9.926603, -6.103201))
      ((-19.8311, -9.946689, -6.103201), (-19.8111, -9.020329, -5.794531))
      ((-19.8311, -9.9266, -5.907651), (-19.8111, -9.452579, -5.760821))
      ((-19.8311, -9.9266, -5.682271), (-19.8111, -9.400929, -5.503201))
      ((-19.8311, -11.434299, -5.663202), (-19.8111, -9.9266, -5.583201))
      ((-19.8311, -11.826199, -5.663202), (-19.8111, -10.308499, -5.583202))
   ((8.85741, -4.599999, -3.809999), (12.05855, 10.467801, 3.944742))
      ((9.13832, 9.13, -3.809999), (11.4089, 9.130001, -1.539379))
      ((9.05548, 6.380001, -3.809998), (11.4089, 9.530001, -1.456528))
      ((9.29268, 6.380001, -3.697068), (11.4589, 9.130001, -0.410448))
      ((9.07204, 6.130001, -3.649999), (11.4589, 8.83, -1.179999))
      ((9.49531, 6.380001, -3.565139), (11.0346, 9.5519, -2.101388))
      ((10.3675, 6.380001, -2.768539), (11.5142, 8.45, -1.621769))
      ((9.70033, 8.45, -3.435678), (10.719, 9.5519, -2.416989))
      ((10.3675, 8.78355, -2.768538), (11.5142, 9.5519, -1.621768))
      ((9.38924, 7.23, -3.635849), (10.1317, 8.891941, -3.070169))
      ((9.07204, 2.44608, -3.809999), (11.4089, 6.380001, -1.493809))
      ((11.4989, 8.64, -0.979444), (11.5289, 8.79601, -0.816269))
      ((8.85741, 2.08, -3.695698), (10.6647, 10.467801, -3.503378))
      ((10.0738, 2.08, -3.528), (11.8489, 3.8807, -1.749999))
      ((11.5142, 7.23, -1.621768), (11.5142, 9.5519, 0.000002))
      ((10.919, 8.45, -2.216989), (11.5142, 9.5519, -1.621768))
      ((10.3675, 8.71284, -2.768538), (10.919, 9.5519, -2.216989))
      ((9.83008, 8.410001, -3.305938), (10.1317, 8.783551, -2.920299))
      ((9.7428, 8.548351, -3.353009), (10.0489, 8.930001, -2.996938))
      ((10.8385, 8.45, -2.297059), (11.0165, 8.93, -2.008559))
      ((9.53309, 8.410001, -3.602919), (9.85053, 8.640001, -3.274659))
      ((9.6075, 8.610731, -3.553009), (9.84886, 8.930001, -3.246938))
      ((10.5959, 8.75148, -2.429209), (10.8812, 8.93, -2.143859))
      ((10.9946, -4.599999, -3.761101), (12.0033, -0.569999, -3.39567))
      ((11.4589, 8.41, 0.380001), (11.5589, 8.93, 0.780001))
      ((11.4089, 8.45, 0.318061), (11.5589, 8.89194, 0.828926))
      ((11.4989, 7.23, 0.648701), (11.5289, 8.74699, 0.850911))
      ((11.5142, 6.38, -0.799999), (11.5142, 9.5519, 1.621772))
      ((11.5016, 8.58307, -1.633968), (11.5437, 10.0286, 1.633972))
      ((9.22071, 3.36109, 0.000001), (11.8489, 6.38, 3.915301))
      ((9.21546, 8.712839, 1.616522), (11.5437, 10.0286, 3.944742))
      ((11.0989, -0.640001, -2.049999), (11.9679, 4.93, 3.65575))
      ((10.9946, -0.64, -3.75), (12.05855, 1.300571, -3.39567))
      ((11.4089, 8.89194, 0.150001), (11.4589, 9.13, 1.415791))
      ((11.4089, 8.41, 0.780001), (11.5589, 8.93, 1.180001))
      ((11.4989, 7.23, 0.800001), (11.5289, 8.79601, 0.979445))
      ((11.4089, 8.43, -0.497157), (11.5589, 8.78355, 0.410449))
      ((11.4089, 8.71284, -1.133549), (11.5589, 8.93, -0.426446))
      ((11.4589, 8.43, -1.179999), (11.5589, 8.79955, -0.933073))
      ((11.4989, 8.45, -0.85091), (11.5289, 8.66, -0.731074))
      ((11.1489, 4.0768, -1.621769), (11.5142, 7.23, 0.000001))
      ((11.2019, 6.38, -1.934149), (11.5589, 9.5519, 0.000002))
   ((8.86523, -13.149999, -3.651002), (12.0033, 9.5519, 4.394129))
      ((10.1639, -12.760001, 3.524038), (10.2639, -12.010001, 3.879998))
      ((10.1639, -12.747401, 3.491738), (10.2639, -12.714001, 3.602288))
      ((9.65644, -11.650001, 3.939998), (10.1389, -10.770001, 4.089998))
      ((9.24894, -10.940001, 3.959998), (9.98894, -10.770001, 4.059998))
      ((8.8833, -11.650001, 3.959998), (9.68894, -10.825001, 4.059998))
      ((8.86523, -10.940001, 3.959998), (9.98894, -10.770001, 4.059998))
      ((8.87394, -11.850001, 3.779998), (10.3639, -11.650001, 3.879998))
      ((8.86523, -10.940001, 4.059998), (9.98894, -10.770001, 4.059998))
      ((10.9946, -4.895441, 3.395974), (11.5142, 0.329999, 4.394129))
      ((10.9946, -4.6, 3.395669), (11.9396, -0.570001, 3.691429))
      ((10.9946, -0.640001, 3.39567), (12.0033, -0.570001, 4.36897))
      ((9.53309, 8.409999, 3.305941), (9.83008, 8.449999, 3.602921))
      ((9.80179, 7.23, 3.295121), (9.84047, 8.449999, 3.344611))
      ((9.22071, 6.38, 3.602921), (9.53309, 9.551899, 3.915302))
      ((9.22071, 8.409999, 3.520082), (9.61593, 9.551899, 3.915302))
      ((9.79264, 8.409999, 3.227242), (9.90878, 8.746989, 3.353771))
      ((9.66409, 8.639999, 3.216421), (9.91917, 8.783209, 3.471501))
      ((9.73545, 8.449999, 3.216421), (9.91917, 8.718699, 3.400141))
      ((9.22071, 6.38, 2.768531), (10.3675, 8.449999, 3.915301))
      ((10.0159, 6.38, 2.499831), (10.6362, 9.5519, 3.120081))
      ((10.9026, 7.23, 2.202851), (10.9332, 8.4996, 2.233431))
      ((10.7672, 8.4996, 2.200552), (10.9355, 8.79601, 2.368412))
      ((10.6362, 8.41, 2.182871), (10.9332, 8.55718, 2.499831))
      ((10.8844, 8.45, 2.124151), (11.0119, 8.74699, 2.251591))
      ((10.3675, 8.45, 2.016991), (11.119, 9.5519, 2.768532))
      ((10.861, 8.66, 2.075961), (11.06, 8.79601, 2.274611))
      ((10.3675, 6.38, 1.621771), (11.5142, 9.5519, 2.768532))
      ((10.9797, -13.149999, -3.651002), (11.3989, 1.246221, -3.501002))
Octree generated...
Scene loaded at 1452401255 (0s)...
Rendering with 4 tasks...
Tile 1/256 complete	0.39% [--------------------] ETA 8.50 min
Tile 2/256 complete	0.78% [--------------------] ETA 4.23 min
Tile 3/256 complete	1.17% [--------------------] ETA 2.81 min
Tile 4/256 complete	1.56% [--------------------] ETA 2.10 min
Tile 5/256 complete	1.95% [--------------------] ETA 2.51 min
Tile 6/256 complete	2.34% [--------------------] ETA 2.08 min
Tile 7/256 complete	2.73% [|-------------------] ETA 1.78 min
Tile 8/256 complete	3.12% [|-------------------] ETA 1.55 min
Tile 9/256 complete	3.52% [|-------------------] ETA 2.29 min
Tile 10/256 complete	3.91% [|-------------------] ETA 2.05 min
Tile 11/256 complete	4.30% [|-------------------] ETA 1.86 min
Tile 12/256 complete	4.69% [|-------------------] ETA 1.69 min
Tile 13/256 complete	5.08% [|-------------------] ETA 1.87 min
Tile 14/256 complete	5.47% [|-------------------] ETA 1.73 min
Tile 15/256 complete	5.86% [|-------------------] ETA 1.61 min
Tile 16/256 complete	6.25% [|-------------------] ETA 1.50 min
Tile 17/256 complete	6.64% [|-------------------] ETA 1.64 min
Tile 18/256 complete	7.03% [|-------------------] ETA 1.76 min
Tile 19/256 complete	7.42% [|-------------------] ETA 1.66 min
Tile 20/256 complete	7.81% [||------------------] ETA 1.57 min
Tile 21/256 complete	8.20% [||------------------] ETA 1.68 min
Tile 22/256 complete	8.59% [||------------------] ETA 1.60 min
Tile 23/256 complete	8.98% [||------------------] ETA 1.52 min
Tile 24/256 complete	9.38% [||------------------] ETA 1.45 min
Tile 25/256 complete	9.77% [||------------------] ETA 1.54 min
Tile 26/256 complete	10.16% [||------------------] ETA 1.47 min
Tile 27/256 complete	10.55% [||------------------] ETA 1.41 min
Tile 28/256 complete	10.94% [||------------------] ETA 1.36 min
Tile 29/256 complete	11.33% [||------------------] ETA 1.57 min
Tile 30/256 complete	11.72% [||------------------] ETA 1.51 min
Tile 31/256 complete	12.11% [||------------------] ETA 1.45 min
Tile 32/256 complete	12.50% [|||-----------------] ETA 1.40 min
Tile 33/256 complete	12.89% [|||-----------------] ETA 1.46 min
Tile 34/256 complete	13.28% [|||-----------------] ETA 1.41 min
Tile 35/256 complete	13.67% [|||-----------------] ETA 1.37 min
Tile 36/256 complete	14.06% [|||-----------------] ETA 1.32 min
Tile 37/256 complete	14.45% [|||-----------------] ETA 1.48 min
Tile 38/256 complete	14.84% [|||-----------------] ETA 1.43 min
Tile 39/256 complete	15.23% [|||-----------------] ETA 1.39 min
Tile 40/256 complete	15.62% [|||-----------------] ETA 1.35 min
Tile 41/256 complete	16.02% [|||-----------------] ETA 1.40 min
Tile 42/256 complete	16.41% [|||-----------------] ETA 1.36 min
Tile 43/256 complete	16.80% [|||-----------------] ETA 1.32 min
Tile 44/256 complete	17.19% [|||-----------------] ETA 1.28 min
Tile 45/256 complete	17.58% [||||----------------] ETA 1.41 min
Tile 46/256 complete	17.97% [||||----------------] ETA 1.37 min
Tile 47/256 complete	18.36% [||||----------------] ETA 1.33 min
Tile 48/256 complete	18.75% [||||----------------] ETA 1.30 min
Tile 49/256 complete	19.14% [||||----------------] ETA 1.34 min
Tile 50/256 complete	19.53% [||||----------------] ETA 1.30 min
Tile 51/256 complete	19.92% [||||----------------] ETA 1.27 min
Tile 52/256 complete	20.31% [||||----------------] ETA 1.24 min
Tile 53/256 complete	20.70% [||||----------------] ETA 1.34 min
Tile 54/256 complete	21.09% [||||----------------] ETA 1.31 min
Tile 55/256 complete	21.48% [||||----------------] ETA 1.28 min
Tile 56/256 complete	21.88% [||||----------------] ETA 1.25 min
Tile 57/256 complete	22.27% [||||----------------] ETA 1.28 min
Tile 58/256 complete	22.66% [|||||---------------] ETA 1.25 min
Tile 59/256 complete	23.05% [|||||---------------] ETA 1.22 min
Tile 60/256 complete	23.44% [|||||---------------] ETA 1.20 min
Tile 61/256 complete	23.83% [|||||---------------] ETA 1.23 min
Tile 62/256 complete	24.22% [|||||---------------] ETA 1.25 min
Tile 63/256 complete	24.61% [|||||---------------] ETA 1.23 min
Tile 64/256 complete	25.00% [|||||---------------] ETA 1.20 min
Tile 65/256 complete	25.39% [|||||---------------] ETA 1.22 min
Tile 66/256 complete	25.78% [|||||---------------] ETA 1.20 min
Tile 67/256 complete	26.17% [|||||---------------] ETA 1.18 min
Tile 68/256 complete	26.56% [|||||---------------] ETA 1.15 min
Tile 69/256 complete	26.95% [|||||---------------] ETA 1.17 min
Tile 70/256 complete	27.34% [|||||---------------] ETA 1.15 min
Tile 71/256 complete	27.73% [||||||--------------] ETA 1.17 min
Tile 72/256 complete	28.12% [||||||--------------] ETA 1.15 min
Tile 73/256 complete	28.52% [||||||--------------] ETA 1.17 min
Tile 74/256 complete	28.91% [||||||--------------] ETA 1.15 min
Tile 75/256 complete	29.30% [||||||--------------] ETA 1.13 min
Tile 76/256 complete	29.69% [||||||--------------] ETA 1.11 min
Tile 77/256 complete	30.08% [||||||--------------] ETA 1.12 min
Tile 78/256 complete	30.47% [||||||--------------] ETA 1.10 min
Tile 79/256 complete	30.86% [||||||--------------] ETA 1.08 min
Tile 80/256 complete	31.25% [||||||--------------] ETA 1.06 min
Tile 81/256 complete	31.64% [||||||--------------] ETA 1.08 min
Tile 82/256 complete	32.03% [||||||--------------] ETA 1.10 min
Tile 83/256 complete	32.42% [||||||--------------] ETA 1.08 min
Tile 84/256 complete	32.81% [|||||||-------------] ETA 1.06 min
Tile 85/256 complete	33.20% [|||||||-------------] ETA 1.07 min
Tile 86/256 complete	33.59% [|||||||-------------] ETA 1.05 min
Tile 87/256 complete	33.98% [|||||||-------------] ETA 1.04 min
Tile 88/256 complete	34.38% [|||||||-------------] ETA 1.02 min
Tile 89/256 complete	34.77% [|||||||-------------] ETA 1.03 min
Tile 90/256 complete	35.16% [|||||||-------------] ETA 1.01 min
Tile 91/256 complete	35.55% [|||||||-------------] ETA 1.00 min
Tile 92/256 complete	35.94% [|||||||-------------] ETA 0.98 min
Tile 93/256 complete	36.33% [|||||||-------------] ETA 1.02 min
Tile 94/256 complete	36.72% [|||||||-------------] ETA 1.01 min
Tile 95/256 complete	37.11% [|||||||-------------] ETA 0.99 min
Tile 96/256 complete	37.50% [||||||||------------] ETA 0.97 min
Tile 97/256 complete	37.89% [||||||||------------] ETA 0.98 min
Tile 98/256 complete	38.28% [||||||||------------] ETA 0.97 min
Tile 99/256 complete	38.67% [||||||||------------] ETA 0.95 min
Tile 100/256 complete	39.06% [||||||||------------] ETA 0.94 min
Tile 101/256 complete	39.45% [||||||||------------] ETA 0.97 min
Tile 102/256 complete	39.84% [||||||||------------] ETA 0.96 min
Tile 103/256 complete	40.23% [||||||||------------] ETA 0.94 min
Tile 104/256 complete	40.62% [||||||||------------] ETA 0.93 min
Tile 105/256 complete	41.02% [||||||||------------] ETA 0.93 min
Tile 106/256 complete	41.41% [||||||||------------] ETA 0.92 min
Tile 107/256 complete	41.80% [||||||||------------] ETA 0.91 min
Tile 108/256 complete	42.19% [||||||||------------] ETA 0.89 min
Tile 109/256 complete	42.58% [|||||||||-----------] ETA 0.90 min
Tile 110/256 complete	42.97% [|||||||||-----------] ETA 0.91 min
Tile 111/256 complete	43.36% [|||||||||-----------] ETA 0.89 min
Tile 112/256 complete	43.75% [|||||||||-----------] ETA 0.88 min
Tile 113/256 complete	44.14% [|||||||||-----------] ETA 0.89 min
Tile 114/256 complete	44.53% [|||||||||-----------] ETA 0.87 min
Tile 115/256 complete	44.92% [|||||||||-----------] ETA 0.86 min
Tile 116/256 complete	45.31% [|||||||||-----------] ETA 0.84 min
Tile 117/256 complete	45.70% [|||||||||-----------] ETA 0.87 min
Tile 118/256 complete	46.09% [|||||||||-----------] ETA 0.86 min
Tile 119/256 complete	46.48% [|||||||||-----------] ETA 0.84 min
Tile 120/256 complete	46.88% [|||||||||-----------] ETA 0.83 min
Tile 121/256 complete	47.27% [|||||||||-----------] ETA 0.84 min
Tile 122/256 complete	47.66% [||||||||||----------] ETA 0.82 min
Tile 123/256 complete	48.05% [||||||||||----------] ETA 0.83 min
Tile 124/256 complete	48.44% [||||||||||----------] ETA 0.82 min
Tile 125/256 complete	48.83% [||||||||||----------] ETA 0.82 min
Tile 126/256 complete	49.22% [||||||||||----------] ETA 0.81 min
Tile 127/256 complete	49.61% [||||||||||----------] ETA 0.80 min
Tile 128/256 complete	50.00% [||||||||||----------] ETA 0.78 min
Tile 129/256 complete	50.39% [||||||||||----------] ETA 0.79 min
Tile 130/256 complete	50.78% [||||||||||----------] ETA 0.79 min
Tile 131/256 complete	51.17% [||||||||||----------] ETA 0.78 min
Tile 132/256 complete	51.56% [||||||||||----------] ETA 0.77 min
Tile 133/256 complete	51.95% [||||||||||----------] ETA 0.77 min
Tile 134/256 complete	52.34% [||||||||||----------] ETA 0.76 min
Tile 135/256 complete	52.73% [|||||||||||---------] ETA 0.75 min
Tile 136/256 complete	53.12% [|||||||||||---------] ETA 0.75 min
Tile 137/256 complete	53.52% [|||||||||||---------] ETA 0.75 min
Tile 138/256 complete	53.91% [|||||||||||---------] ETA 0.74 min
Tile 139/256 complete	54.30% [|||||||||||---------] ETA 0.73 min
Tile 140/256 complete	54.69% [|||||||||||---------] ETA 0.72 min
Tile 141/256 complete	55.08% [|||||||||||---------] ETA 0.73 min
Tile 142/256 complete	55.47% [|||||||||||---------] ETA 0.72 min
Tile 143/256 complete	55.86% [|||||||||||---------] ETA 0.71 min
Tile 144/256 complete	56.25% [|||||||||||---------] ETA 0.70 min
Tile 145/256 complete	56.64% [|||||||||||---------] ETA 0.70 min
Tile 146/256 complete	57.03% [|||||||||||---------] ETA 0.69 min
Tile 147/256 complete	57.42% [|||||||||||---------] ETA 0.69 min
Tile 148/256 complete	57.81% [||||||||||||--------] ETA 0.68 min
Tile 149/256 complete	58.20% [||||||||||||--------] ETA 0.68 min
Tile 150/256 complete	58.59% [||||||||||||--------] ETA 0.67 min
Tile 151/256 complete	58.98% [||||||||||||--------] ETA 0.66 min
Tile 152/256 complete	59.38% [||||||||||||--------] ETA 0.65 min
Tile 153/256 complete	59.77% [||||||||||||--------] ETA 0.66 min
Tile 154/256 complete	60.16% [||||||||||||--------] ETA 0.65 min
Tile 155/256 complete	60.55% [||||||||||||--------] ETA 0.64 min
Tile 156/256 complete	60.94% [||||||||||||--------] ETA 0.63 min
Tile 157/256 complete	61.33% [||||||||||||--------] ETA 0.64 min
